Park,County,Size in acres,Census link
Abilene State Park,Taylor County,529.4,"https://data.census.gov/profile/Taylor_County,_Texas?g=050XX00US48441"
Atlanta State Park,Cass,"1,475","https://data.census.gov/profile/Cass_County,_Texas?g=050XX00US48067"
Balmorhea State Park,Reeves,751,"https://data.census.gov/profile/Reeves_County,_Texas?g=050XX00US48389"
Bastrop State Park,Bastrop,"6,600","https://data.census.gov/profile/Bastrop_County,_Texas?g=050XX00US48021"
Bentsen-Rio Grande Valley State Park,Hidalgo,764,"https://data.census.gov/profile/Hidalgo_County,_Texas?g=050XX00US48215"
Big Bend Ranch State Park,Presidio,"311,000","https://data.census.gov/profile/Presidio_County,_Texas?g=050XX00US48377"
Big Bend Ranch State Park,Brewster,"311,000","https://data.census.gov/profile/Brewster_County,_Texas?g=050XX00US48043"
Big Spring State Park,Howard,381.99,"https://data.census.gov/profile/Howard_County,_Texas?g=050XX00US48227"
Blanco State Park,Blanco,104.6,"https://data.census.gov/profile/Blanco_County,_Texas?g=050XX00US48031"
Bonham State Park,Fannin,261,"https://data.census.gov/profile/Fannin_County,_Texas?g=050XX00US48147"
Brazos Bend State Park,Fort Bend,"4,897","https://data.census.gov/profile/Fort_Bend_County,_Texas?g=050XX00US48157"
Buescher State Park,Bastrop,"1,016.70","https://data.census.gov/profile/Bastrop_County,_Texas?g=050XX00US48021"
Caddo Lake State Park,Harrison,468,"https://data.census.gov/profile/Harrison_County,_Texas?g=050XX00US48203"
Caprock Canyons State Park,Briscoe,"15,314","https://data.census.gov/profile/Briscoe_County,_Texas?g=050XX00US48045"
Cedar Hill State Park,Dallas,"1,826","https://data.census.gov/profile/Dallas_County,_Texas?g=050XX00US48113"
Choke Canyon State Park,Live Oak,"25,670","https://data.census.gov/profile/Live_Oak_County,_Texas?g=050XX00US48297"
Choke Canyon State Park,McMullen,"25,670","https://data.census.gov/profile/McMullen_County,_Texas?g=050XX00US48311"
Cleburne State Park,Johnson,528,"https://data.census.gov/profile/Johnson_County,_Texas?g=050XX00US48251"
Colorado Bend State Park,Lampasas,"5,328.30","https://data.census.gov/profile/Lampasas_County,_Texas?g=050XX00US48281"
Colorado Bend State Park,San Saba,"5,328.30","https://data.census.gov/profile/San_Saba_County,_Texas?g=050XX00US48411"
Cooper Lake State Park,Cooper,"3,026","https://data.census.gov/profile/Cooper_CCD,_Delta_County,_Texas?g=060XX00US4811990840"
Copper Breaks State Park,Hardeman,"1,898.80","https://data.census.gov/profile/Hardeman_County,_Texas?g=050XX00US48197"
Daingerfield State Park,Morris,507,"https://data.census.gov/profile/Morris_County,_Texas?g=050XX00US48343"
Davis Mountains State Park,Davis,"2,709","https://data.census.gov/profile/Jeff_Davis_County,_Texas?g=050XX00US48243"
Devils River State Natural Area,Val Verde,"37,000","https://data.census.gov/profile/Val_Verde_County,_Texas?g=050XX00US48465"
Dinosour Vally State Park,Somervell,"1,524.72","https://data.census.gov/profile/Somervell_County,_Texas?g=050XX00US48425"
Eisenhower State Park,Grayson,463.1,"https://data.census.gov/profile/Grayson_County,_Texas?g=050XX00US48181"
Enchanted Rock State Natural Area,Llano,"1,640.50","https://data.census.gov/profile/Llano_County,_Texas?g=050XX00US48299"
Estero Llano Grande State Park,Hidalgo,230,"https://data.census.gov/profile/Hidalgo_County,_Texas?g=050XX00US48215"
Fairfield Lake State Park,Freestone,"1,460","https://data.census.gov/profile/Freestone_County,_Texas?g=050XX00US48161"
Falcon State Park,Zapata,"83,654","https://data.census.gov/profile/Zapata_County,_Texas?g=050XX00US48505"
Falcon State Park,Starr,"83,654","https://data.census.gov/profile/Starr_County,_Texas?g=050XX00US48427"
Fort Boggy State Park,Leon,"1,847","https://data.census.gov/profile/Leon_County,_Texas?g=050XX00US48289"
Fort Parker State Park,Limestone,"1,458.80","https://data.census.gov/profile/Limestone_County,_Texas?g=050XX00US48293"
Fort Richardson State Park,Jack,454.16,"https://data.census.gov/profile/Jack_County,_Texas?g=050XX00US48237"
Franklin Mountains State Park,El Paso,"24,247","https://data.census.gov/profile/El_Paso_County,_Texas?g=050XX00US48141"
Galveston Island State Park,Galveston,"2,013.10","https://data.census.gov/profile/Galveston_County,_Texas?g=050XX00US48167"
Garner State Park,Uvalde,"1,420","https://data.census.gov/profile/Uvalde_County,_Texas?g=050XX00US48463"
Goliad State Park ,Goliad,188.3,"https://data.census.gov/profile/Goliad_County,_Texas?g=050XX00US48175"
Goose Island State Park,Aransas,321.4,"https://data.census.gov/profile/Aransas_County,_Texas?g=050XX00US48007"
Government Canyon State Natural Area,Bexar,"12,085","https://data.census.gov/profile/Bexar_County,_Texas?g=050XX00US48029"
Guadalupe River State Park,Comall,"1,938.70","https://data.census.gov/profile/Comal_County,_Texas?g=050XX00US48091"
Guadalupe River State Park,Kendall,"1,938.70","https://data.census.gov/profile/Kendall_County,_Texas?g=050XX00US48259"
Hueco Tanks State Park,El Paso,860,"https://data.census.gov/profile/El_Paso_County,_Texas?g=050XX00US48141"
Huntsville State Park,Walker,"2,083.20","https://data.census.gov/profile/Walker_County,_Texas?g=050XX00US48471"
Inks Lake State Park,Burnet,"1,201","https://data.census.gov/profile/Burnet_County,_Texas?g=050XX00US48053"
Kickapoo Cavern State Park,Kinney,"6,368.40","https://data.census.gov/profile/Kinney_County,_Texas?g=050XX00US48271"
Kickapoo Cavern State Park,Edwards,"6,368.40","https://data.census.gov/profile/Edwards_County,_Texas?g=050XX00US48137"
Lake Arrowhead State Park,Clay,524,"https://data.census.gov/profile/Clay_County,_Texas?g=050XX00US48077"
Lake Bob Sandlin State Park,Titus,641,"https://data.census.gov/profile/Titus_County,_Texas?g=050XX00US48449"
Lake Bob Sandlin State Park,Camp,641,"https://data.census.gov/profile/Camp_County,_Texas?g=050XX00US48063"
Lake Bob Sandlin State Park,Fanklin,641,"https://data.census.gov/profile/Franklin_County,_Texas?g=050XX00US48159"
Lake Brownwood State Park,Brown,537.5,"https://data.census.gov/profile/Brown_County,_Texas?g=050XX00US48049"
Lake Colorado City State Park,Mitchell,500,"https://data.census.gov/profile/Mitchell_County,_Texas?g=050XX00US48335"
Lake Corpus Christi State Park,San Patricio,356,"https://data.census.gov/profile/San_Patricio_County,_Texas?g=050XX00US48409"
Lake Livingston State Park,Polk,635,"https://data.census.gov/profile/Polk_County,_Texas?g=050XX00US48373"
Lake Mineral Wells State Park,Parker,"3,282.50","https://data.census.gov/profile/Parker_County,_Texas?g=050XX00US48367"
Lake Somerville State Park,Burleson,"5,520","https://data.census.gov/profile/Burleson_County,_Texas?g=050XX00US48051"
Lake Somerville State Park,Lee,"5,520","https://data.census.gov/profile/Burleson_County,_Texas?g=050XX00US48051"
Lake Tawakoni State Park,Hunt,376,"https://data.census.gov/profile/Hunt_County,_Texas?g=050XX00US48231"
Lake Whitney State Park,Hill,"1,280.70","https://data.census.gov/profile/Hill_County,_Texas?g=050XX00US48217"
Lockhart State Park,Caldwell,263.7,"https://data.census.gov/profile/Caldwell_County,_Texas?g=050XX00US48055"
Longhorn Cavern State Park,Burnet,645.62,"https://data.census.gov/profile/Burnet_County,_Texas?g=050XX00US48053"
LBJ State Park,Gillespie,733,"https://data.census.gov/profile/Gillespie_County,_Texas?g=050XX00US48171"
Martin Creek Lake State Park,Rusk,286.9,"https://data.census.gov/profile/Rusk_County,_Texas?g=050XX00US48401"
Martin Dies Jr. State Park,Jasper,730,"https://data.census.gov/profile/Jasper_County,_Texas?g=050XX00US48241"
Martin Dies Jr. State Park,Tyler,730,"https://data.census.gov/profile/Tyler_County,_Texas?g=050XX00US48457"
McKinney Falls State Park,Travis,744.4,"https://data.census.gov/profile/Travis_County,_Texas?g=050XX00US48453"
Meridian State Park ,Bosque,505.4,"https://data.census.gov/profile/Bosque_County,_Texas?g=050XX00US48035"
Mission Tejas State Park,Houston,660,"https://data.census.gov/profile/Houston_County,_Texas?g=050XX00US48225"
Monahans Sandhills State Park,Ward,"3,840","https://data.census.gov/profile/Ward_County,_Texas?g=050XX00US48475"
Monahans Sandhills State Park,Winkler,"3,840","https://data.census.gov/profile/Winkler_County,_Texas?g=050XX00US48495"
Mother Neff State Park,Coryell,259,"https://data.census.gov/profile/Coryell_County,_Texas?g=050XX00US48099"
Mustang Island State Park,Nueces,"3,954","https://data.census.gov/profile/Nueces_County,_Texas?g=050XX00US48355"
Old Tunnel State Park,Kendall,16.1,"https://data.census.gov/profile/Kendall_County,_Texas?g=050XX00US48259"
Palmetto State Park,Gonzales,270.3,"https://data.census.gov/profile/Gonzales_County,_Texas?g=050XX00US48177"
Palo Duro Canyon State Park,Randall,"28,000","https://data.census.gov/profile/Randall_County,_Texas?g=050XX00US48381"
Perdernales Falls State Park,Blanco,"5,211.70","https://data.census.gov/profile/Blanco_County,_Texas?g=050XX00US48031"
Possum Kingdom State Park,Palo Pinto,"1,528.70","https://data.census.gov/profile/Palo_Pinto_County,_Texas?g=050XX00US48363"
Ray Roberts Lake State Park,Denton,"29,350","https://data.census.gov/profile/Denton_County,_Texas?g=050XX00US48121"
Ray Roberts Lake State Park,Cooke,"29,350","https://data.census.gov/profile/Cooke_County,_Texas?g=050XX00US48097"
Ray Roberts Lake State Park,Grayson,"29,350","https://data.census.gov/profile/Grayson_County,_Texas?g=050XX00US48181"
Resaca de la Palma State Park,Cameron,"1,200","https://data.census.gov/profile/Cameron_County,_Texas?g=050XX00US48061"
San Angelo State Park,Tom Green,"7,677","https://data.census.gov/profile/Tom_Green_County,_Texas?g=050XX00US48451"
Sea Rim State Park,Jefferson,"4,141","https://data.census.gov/profile/Jefferson_County,_Texas?g=050XX00US48245"
Seminole Canyon State Park,Val Verde,"2,172.50","https://data.census.gov/profile/Val_Verde_County,_Texas?g=050XX00US48465"
Sheldon Lake State Park,Harrison,"1,200","https://data.census.gov/profile/Harrison_County,_Texas?g=050XX00US48203"
South Llano River State Park,Kimble,"2,600","https://data.census.gov/profile/Kimble_County,_Texas?g=050XX00US48267"
Stephen F. Austin State Park,Austin,663.3,"https://data.census.gov/profile/Austin_County,_Texas?g=050XX00US48015"
Tyler State Park,Smith,985.5,"https://data.census.gov/profile/Smith_County,_Texas?g=050XX00US48423"
Village Creek State Park,Hardin,"1,090","https://data.census.gov/profile/Hardin_County,_Texas?g=050XX00US48199"
